"237","","PepIDxVisitDate","Calculation","Indexed","(Text)","= PepID & ""x"" & VisitDate","","Calculation(Text)","Entry","","= PepID & ""x"" & VisitDate","= PepID & ""x"" & VisitDate","PepIDxVisitDatexEntry","162","Concatenation of PepID and VisitDate to form a unique identifier for each record.","","= PepID & ""x"" & VisitDate","Concatenation of PepID and VisitDate to form a unique identifier for each record.= PepID & ""x"" & VisitDate","81","","","",""
"238","","DupliGlobal","Global","(Text)","","","","Global(Text)","Entry","(Text)","","","DupliGlobalxEntry","163","Global field used in identifying duplicate records.","","","Global field used in identifying duplicate records.","51","","","",""
"239","","DupliFlag","Text","Indexed","","","","Text","Entry","","","","DupliFlagxEntry","164","Duplicate record flag.","Value Listx = duplicate record","Value Listx = duplicate record","Duplicate record flag.Value Listx = duplicate record","22","","","",""
"240","","RecordNo","Number","Serial Number with Current Value: ""4506"" Increment: ""1""~Prevent data that is automatically entered from being changed.","","","","Number","Entry","Serial Number with Current Value: ""4506"" Increment: ""1""~Prevent data that is automatically entered from being changed.","Serial Number with Current Value: ""4506"" Increment: ""1""~Prevent data that is automatically entered from being changed.","Serial Number with Current Value: ""4506"" Increment: ""1""Prevent data that is automatically entered from being changed.","RecordNoxEntry","165","Internal record number automatically assigned to the record upon creation.","","Serial Number with Current Value: ""4506"" Increment: ""1""Prevent data that is automatically entered from being changed.","Internal record number automatically assigned to the record upon creation.Serial Number with Current Value: ""4506"" Increment: ""1""Prevent data that is automatically entered from being changed.","74","","","",""
"241","08","Consent","Text","Indexed","","","","Text","Entry","","","","ConsentxEntry","166","Consent given?","Value ListNoYes","Value ListNoYes","Consent given?Value ListNoYes","14","08","","",""
"242","20","TBPulPepYN","Text","Indexed","","","","Text","Entry","","","","TBPulPepYNxEntry","167","At PEPFAR entry did patient have pulm TB?","","","At PEPFAR entry did patient have pulm TB?","41","20","","",""
"243","19.04","TBPulArtTxYN","Text","","","","","Text","Entry","","","","TBPulArtTxYNxEntry","168","Pulm. TB tx completed?","Value ListNoYes","Value ListNoYes","Pulm. TB tx completed?Value ListNoYes","22","19.04","","",""
"244","","DataNotes","Text","","","","","Text","Entry","","","","DataNotesxEntry","169","Notes regarding any aspect of the data in the record.","","","Notes regarding any aspect of the data in the record.","53","","","",""
"245","","NameChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(Surname) and IsEmpty(FirstName) = 0,~""< Required (surname)"",~IsEmpty(FirstName) and IsEmpty(Surname) = 0,~""< Required (first name)"",~IsEmpty(Surname) and IsEmpty(FirstName),~""< Required"",~"""")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(Surname) and IsEmpty(FirstName) = 0,~""< Required (surname)"",~IsEmpty(FirstName) and IsEmpty(Surname) = 0,~""< Required (first name)"",~IsEmpty(Surname) and IsEmpty(FirstName),~""< Required"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(Surname) and IsEmpty(FirstName) = 0,""< Required (surname)"",IsEmpty(FirstName) and IsEmpty(Surname) = 0,""< Required (first name)"",IsEmpty(Surname) and IsEmpty(FirstName),""< Required"","""")","NameChkxEntry","170","Name error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(Surname) and IsEmpty(FirstName) = 0,""< Required (surname)"",IsEmpty(FirstName) and IsEmpty(Surname) = 0,""< Required (first name)"",IsEmpty(Surname) and IsEmpty(FirstName),""< Required"","""")","Name error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(Surname) and IsEmpty(FirstName) = 0,""< Required (surname)"",IsEmpty(FirstName) and IsEmpty(Surname) = 0,""< Required (first name)"",IsEmpty(Surname) and IsEmpty(FirstName),""< Required"","""")","23","","","",""
"246","","BirthYrChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(BirthYr),~""< Required (yyyy)"",~BirthYr > Year(Today),~""< Error"",~"""")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(BirthYr),~""< Required (yyyy)"",~BirthYr > Year(Today),~""< Error"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(BirthYr),""< Required (yyyy)"",BirthYr > Year(Today),""< Error"","""")","BirthYrChkxEntry","171","BirthYr error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(BirthYr),""< Required (yyyy)"",BirthYr > Year(Today),""< Error"","""")","BirthYr error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(BirthYr),""< Required (yyyy)"",BirthYr > Year(Today),""< Error"","""")","26","","","",""
"247","","SexChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(Sex), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(Sex), ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(Sex), ""< Required"", """")","SexChkxEntry","172","Sex error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(Sex), ""< Required"", """")","Sex error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(Sex), ""< Required"", """")","22","","","",""
"248","","ConsentChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(Consent) and Version <> ""2Oct04"", ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(Consent) and Version <> ""2Oct04"", ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(Consent) and Version <> ""2Oct04"", ""< Required"", """")","ConsentChkxEntry","173","Consent error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(Consent) and Version <> ""2Oct04"", ""< Required"", """")","Consent error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(Consent) and Version <> ""2Oct04"", ""< Required"", """")","26","","","",""
"249","","VCT2ndPrevChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(VCT2ndPrev) and Version <> ""2Oct04"", ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(VCT2ndPrev) and Version <> ""2Oct04"", ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(VCT2ndPrev) and Version <> ""2Oct04"", ""< Required"", """")","VCT2ndPrevChkxEntry","174","VCT2ndPrev error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(VCT2ndPrev) and Version <> ""2Oct04"", ""< Required"", """")","VCT2ndPrev error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(VCT2ndPrev) and Version <> ""2Oct04"", ""< Required"", """")","29","","","",""
"250","","HIVSerostatusChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(HIVSerostatus), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(HIVSerostatus), ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(HIVSerostatus), ""< Required"", """")","HIVSerostatusChkxEntry","175","HIVSerostatus error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(HIVSerostatus), ""< Required"", """")","HIVSerostatus error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(HIVSerostatus), ""< Required"", """")","32","","","",""
"251","","NatGuidelinesChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(NatGuidelines), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(NatGuidelines), ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(NatGuidelines), ""< Required"", """")","NatGuidelinesChkxEntry","176","NatGuidelines error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(NatGuidelines), ""< Required"", """")","NatGuidelines error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(NatGuidelines), ""< Required"", """")","32","","","",""
"252","","PrevARVExperieChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(PrevARVExperience), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(PrevARVExperience), ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(PrevARVExperience), ""< Required"", """")","PrevARVExperieChkxEntry","177","PrevARVExperience error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(PrevARVExperience), ""< Required"", """")","PrevARVExperience error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(PrevARVExperience), ""< Required"", """")","36","","","",""
"253","","TBPulArtYNChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(TBPulArtYN) and Version <> ""2Oct04"", ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(TBPulArtYN) and Version <> ""2Oct04"", ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(TBPulArtYN) and Version <> ""2Oct04"", ""< Required"", """")","TBPulArtYNChkxEntry","178","TBPulArtYN error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(TBPulArtYN) and Version <> ""2Oct04"", ""< Required"", """")","TBPulArtYN error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(TBPulArtYN) and Version <> ""2Oct04"", ""< Required"", """")","29","","","",""
"254","","TBPulPepYNChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If(IsEmpty(TBPulPepYN) and Version <> ""2Oct04"", ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If(IsEmpty(TBPulPepYN) and Version <> ""2Oct04"", ""< Required"", """")","Evaluate even if all referenced fields are empty= If(IsEmpty(TBPulPepYN) and Version <> ""2Oct04"", ""< Required"", """")","TBPulPepYNChkxEntry","179","TBPulPepYN error check field.","","Evaluate even if all referenced fields are empty= If(IsEmpty(TBPulPepYN) and Version <> ""2Oct04"", ""< Required"", """")","TBPulPepYN error check field.Evaluate even if all referenced fields are empty= If(IsEmpty(TBPulPepYN) and Version <> ""2Oct04"", ""< Required"", """")","29","","","",""
"255","","TBXPulYNChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If(IsEmpty(TBXPulYN), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If(IsEmpty(TBXPulYN), ""< Required"", """")","Evaluate even if all referenced fields are empty= If(IsEmpty(TBXPulYN), ""< Required"", """")","TBXPulYNChkxEntry","180","TBXPulYN error check field.","","Evaluate even if all referenced fields are empty= If(IsEmpty(TBXPulYN), ""< Required"", """")","TBXPulYN error check field.Evaluate even if all referenced fields are empty= If(IsEmpty(TBXPulYN), ""< Required"", """")","27","","","",""
"256","","WHOStageChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If(IsEmpty(WHOStage), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If(IsEmpty(WHOStage), ""< Required"", """")","Evaluate even if all referenced fields are empty= If(IsEmpty(WHOStage), ""< Required"", """")","WHOStageChkxEntry","181","WHOStage error check field.","","Evaluate even if all referenced fields are empty= If(IsEmpty(WHOStage), ""< Required"", """")","WHOStage error check field.Evaluate even if all referenced fields are empty= If(IsEmpty(WHOStage), ""< Required"", """")","27","","","",""
"257","","CDCClassChk","Calculation","= If(IsEmpty(CDCClass), ""< Required"", """")","(Text)","","","Calculation(Text)","Entry","= If(IsEmpty(CDCClass), ""< Required"", """")","= If(IsEmpty(CDCClass), ""< Required"", """")","= If(IsEmpty(CDCClass), ""< Required"", """")","CDCClassChkxEntry","182","CDCClass error check field.","","= If(IsEmpty(CDCClass), ""< Required"", """")","CDCClass error check field.= If(IsEmpty(CDCClass), ""< Required"", """")","27","","","",""
"258","","OthTxChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If(IsEmpty(OthTx) and Version <> ""2Oct04"", ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If(IsEmpty(OthTx) and Version <> ""2Oct04"", ""< Required"", """")","Evaluate even if all referenced fields are empty= If(IsEmpty(OthTx) and Version <> ""2Oct04"", ""< Required"", """")","OthTxChkxEntry","183","OthTx error check field.","","Evaluate even if all referenced fields are empty= If(IsEmpty(OthTx) and Version <> ""2Oct04"", ""< Required"", """")","OthTx error check field.Evaluate even if all referenced fields are empty= If(IsEmpty(OthTx) and Version <> ""2Oct04"", ""< Required"", """")","24","","","",""
"259","","PhysicianChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If(IsEmpty(Physician), ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If(IsEmpty(Physician), ""< Required"", """")","Evaluate even if all referenced fields are empty= If(IsEmpty(Physician), ""< Required"", """")","PhysicianChkxEntry","184","Physician error check field.","","Evaluate even if all referenced fields are empty= If(IsEmpty(Physician), ""< Required"", """")","Physician error check field.Evaluate even if all referenced fields are empty= If(IsEmpty(Physician), ""< Required"", """")","28","","","",""
"260","","Verification","Text","Indexed","","","","Text","Entry","","","","VerificationxEntry","185","Used by script, ""Pass verification"".  Identifies records that have passed verification and should be excluded from future verification searches.","","","Used by script, ""Pass verification"".  Identifies records that have passed verification and should be excluded from future verification searches.","144","","","",""
"261","","NameConcat","Calculation","= Surname & "", "" & FirstName","(Text)","","","Calculation(Text)","Entry","= Surname & "", "" & FirstName","= Surname & "", "" & FirstName","= Surname & "", "" & FirstName","NameConcatxEntry","186","Concatenates surname and first name (Surname, FirstName).","","= Surname & "", "" & FirstName","Concatenates surname and first name (Surname, FirstName).= Surname & "", "" & FirstName","57","","","",""
"262","18.01","ARTStatusEntry","Text","Indexed","","","","Text","Entry","","","","ARTStatusEntryxEntry","187","Patient will start/continue ARV at this visit?","Value ListNoYes","Value ListNoYes","Patient will start/continue ARV at this visit?Value ListNoYes","46","18.01","","",""
"263","18.02","RegDrgNos","Text","","","","","Text","Entry","","","","RegDrgNosxEntry","188","If starting/continuing ART at this visit, specify regimen/drug numbers (from PEPFAR prescription pad).","","","If starting/continuing ART at this visit, specify regimen/drug numbers (from PEPFAR prescription pad).","102","18.02","","",""
"264","","ARTStatusEntryChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty( ARTStatusEntry) and Version <> ""2Oct04"", ""< Required"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty( ARTStatusEntry) and Version <> ""2Oct04"", ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty( ARTStatusEntry) and Version <> ""2Oct04"", ""< Required"", """")","ARTStatusEntryChkxEntry","189","ARTStatusEntry error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty( ARTStatusEntry) and Version <> ""2Oct04"", ""< Required"", """")","ARTStatusEntry error check field.Evaluate even if all referenced fields are empty= If( IsEmpty( ARTStatusEntry) and Version <> ""2Oct04"", ""< Required"", """")","33","","","",""
"265","","RegDrgNosChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(ARTStatusEntry) and IsEmpty(RegDrgNos),~"""",~ARTStatusEntry = ""yes"" and IsEmpty(RegDrgNos),~""< Required"",~(ARTStatusEntry = ""no"" or IsEmpty(ARTStatusEntry)) and IsEmpty(RegDrgNos) = 0,~""< Data conflict"",~"""")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(ARTStatusEntry) and IsEmpty(RegDrgNos),~"""",~ARTStatusEntry = ""yes"" and IsEmpty(RegDrgNos),~""< Required"",~(ARTStatusEntry = ""no"" or IsEmpty(ARTStatusEntry)) and IsEmpty(RegDrgNos) = 0,~""< Data conflict"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(ARTStatusEntry) and IsEmpty(RegDrgNos),"""",ARTStatusEntry = ""yes"" and IsEmpty(RegDrgNos),""< Required"",(ARTStatusEntry = ""no"" or IsEmpty(ARTStatusEntry)) and IsEmpty(RegDrgNos) = 0,""< Data conflict"","""")","RegDrgNosChkxEntry","190","RegDrgNos error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(ARTStatusEntry) and IsEmpty(RegDrgNos),"""",ARTStatusEntry = ""yes"" and IsEmpty(RegDrgNos),""< Required"",(ARTStatusEntry = ""no"" or IsEmpty(ARTStatusEntry)) and IsEmpty(RegDrgNos) = 0,""< Data conflict"","""")","RegDrgNos error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(ARTStatusEntry) and IsEmpty(RegDrgNos),"""",ARTStatusEntry = ""yes"" and IsEmpty(RegDrgNos),""< Required"",(ARTStatusEntry = ""no"" or IsEmpty(ARTStatusEntry)) and IsEmpty(RegDrgNos) = 0,""< Data conflict"","""")","28","","","",""
"266","","HIV1PosByChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(HIV1PosBy), ""< Required (HIV assay)"", """")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(HIV1PosBy), ""< Required (HIV assay)"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(HIV1PosBy), ""< Required (HIV assay)"", """")","HIV1PosByChkxEntry","191","HIV1PosBy error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(HIV1PosBy), ""< Required (HIV assay)"", """")","HIV1PosBy error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(HIV1PosBy), ""< Required (HIV assay)"", """")","28","","","",""
"267","24","PregYN","Text","","","","","Text","Entry","","","","PregYNxEntry","192","If female, is the patient pregnant?","Value ListNoYes","Value ListNoYes","If female, is the patient pregnant?Value ListNoYes","35","24","","",""
"268","","PregYNChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( Sex = ""female"" and IsEmpty(PregYN) and Version <> ""2Oct04"", ""< Required"", If( (Sex = ""male"" or IsEmpty(Sex)) and PregYN = ""yes"",~""< Data conflict"", """"))","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( Sex = ""female"" and IsEmpty(PregYN) and Version <> ""2Oct04"", ""< Required"", If( (Sex = ""male"" or IsEmpty(Sex)) and PregYN = ""yes"",~""< Data conflict"", """"))","Evaluate even if all referenced fields are empty= If( Sex = ""female"" and IsEmpty(PregYN) and Version <> ""2Oct04"", ""< Required"", If( (Sex = ""male"" or IsEmpty(Sex)) and PregYN = ""yes"",""< Data conflict"", """"))","PregYNChkxEntry","193","PregYN error check field.","","Evaluate even if all referenced fields are empty= If( Sex = ""female"" and IsEmpty(PregYN) and Version <> ""2Oct04"", ""< Required"", If( (Sex = ""male"" or IsEmpty(Sex)) and PregYN = ""yes"",""< Data conflict"", """"))","PregYN error check field.Evaluate even if all referenced fields are empty= If( Sex = ""female"" and IsEmpty(PregYN) and Version <> ""2Oct04"", ""< Required"", If( (Sex = ""male"" or IsEmpty(Sex)) and PregYN = ""yes"",""< Data conflict"", """"))","25","","","",""
"269","","LuFirstDispDate","Date","Lookup: Use relationship ""Pharmacy""~""PepID"" = ""<File Missing>::<unknown>""~If exact match, copy: ""<File Missing>::<unknown>""~If no match: ""Do Not Copy""","","","","Date","Entry","Lookup: Use relationship ""Pharmacy""~""PepID"" = ""<File Missing>::<unknown>""~If exact match, copy: ""<File Missing>::<unknown>""~If no match: ""Do Not Copy""","Lookup: Use relationship ""Pharmacy""~""PepID"" = ""<File Missing>::<unknown>""~If exact match, copy: ""<File Missing>::<unknown>""~If no match: ""Do Not Copy""","Lookup: Use relationship ""Pharmacy""""PepID"" = ""<File Missing>::<unknown>""If exact match, copy: ""<File Missing>::<unknown>""If no match: ""Do Not Copy""","LuFirstDispDatexEntry","194","Lookup first dispensed date from Pharmacy.v.fp5.","","Lookup: Use relationship ""Pharmacy""""PepID"" = ""<File Missing>::<unknown>""If exact match, copy: ""<File Missing>::<unknown>""If no match: ""Do Not Copy""","Lookup first dispensed date from Pharmacy.v.fp5.Lookup: Use relationship ""Pharmacy""""PepID"" = ""<File Missing>::<unknown>""If exact match, copy: ""<File Missing>::<unknown>""If no match: ""Do Not Copy""","48","","","",""
"270","","RecordProblems","Calculation","Evaluate even if all referenced fields are empty","(Text)","Indexed~= Case(~IsEmpty(ARVDateChk) = 0 or~IsEmpty(ARTStatusEntryChk) = 0 or~IsEmpty(BirthYrChk) = 0 or~IsEmpty(CD4GovBaseDateChk) = 0 or~IsEmpty(CD4PepBaseDateChk) = 0 or~IsEmpty(CD4RecnDateChk) = 0 or~IsEmpty(CDCClassChk) = 0 or~IsEmpty(ELISADateChk) = 0 or~IsEmpty(HIV1PosByChk) = 0 or~IsEmpty(HIVDxDateChk) = 0 or~IsEmpty(HIVSerostatusChk) = 0 or~IsEmpty(NameChk) = 0 or~IsEmpty(OthTxChk) = 0 or~IsEmpty(PepIDChk) = 0 or~IsEmpty(RelParPepIDChk) = 0 or~IsEmpty(PregYNChk) = 0 or~IsEmpty(PrevARVExperieChk) = 0 or~IsEmpty(RegDrgNosChk) = 0 or~IsEmpty(SexChk) = 0 or~IsEmpty(VisitDateChk) = 0 or~IsEmpty(WBDateChk) = 0 or~IsEmpty(WHOStageChk) = 0,~""There are one or more problems in this record"",~"""")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are emptyIndexed~= Case(~IsEmpty(ARVDateChk) = 0 or~IsEmpty(ARTStatusEntryChk) = 0 or~IsEmpty(BirthYrChk) = 0 or~IsEmpty(CD4GovBaseDateChk) = 0 or~IsEmpty(CD4PepBaseDateChk) = 0 or~IsEmpty(CD4RecnDateChk) = 0 or~IsEmpty(CDCClassChk) = 0 or~IsEmpty(ELISADateChk) = 0 or~IsEmpty(HIV1PosByChk) = 0 or~IsEmpty(HIVDxDateChk) = 0 or~IsEmpty(HIVSerostatusChk) = 0 or~IsEmpty(NameChk) = 0 or~IsEmpty(OthTxChk) = 0 or~IsEmpty(PepIDChk) = 0 or~IsEmpty(RelParPepIDChk) = 0 or~IsEmpty(PregYNChk) = 0 or~IsEmpty(PrevARVExperieChk) = 0 or~IsEmpty(RegDrgNosChk) = 0 or~IsEmpty(SexChk) = 0 or~IsEmpty(VisitDateChk) = 0 or~IsEmpty(WBDateChk) = 0 or~IsEmpty(WHOStageChk) = 0,~""There are one or more problems in this record"",~"""")","Evaluate even if all referenced fields are emptyIndexed= Case(IsEmpty(ARVDateChk) = 0 orIsEmpty(ARTStatusEntryChk) = 0 orIsEmpty(BirthYrChk) = 0 orIsEmpty(CD4GovBaseDateChk) = 0 orIsEmpty(CD4PepBaseDateChk) = 0 orIsEmpty(CD4RecnDateChk) = 0 orIsEmpty(CDCClassChk) = 0 orIsEmpty(ELISADateChk) = 0 orIsEmpty(HIV1PosByChk) = 0 orIsEmpty(HIVDxDateChk) = 0 orIsEmpty(HIVSerostatusChk) = 0 orIsEmpty(NameChk) = 0 orIsEmpty(OthTxChk) = 0 orIsEmpty(PepIDChk) = 0 orIsEmpty(RelParPepIDChk) = 0 orIsEmpty(PregYNChk) = 0 orIsEmpty(PrevARVExperieChk) = 0 orIsEmpty(RegDrgNosChk) = 0 orIsEmpty(SexChk) = 0 orIsEmpty(VisitDateChk) = 0 orIsEmpty(WBDateChk) = 0 orIsEmpty(WHOStageChk) = 0,""There are one or more problems in this record"","""")","RecordProblemsxEntry","195","Reports existence of problems in the error check fields.","","Evaluate even if all referenced fields are emptyIndexed= Case(IsEmpty(ARVDateChk) = 0 orIsEmpty(ARTStatusEntryChk) = 0 orIsEmpty(BirthYrChk) = 0 orIsEmpty(CD4GovBaseDateChk) = 0 orIsEmpty(CD4PepBaseDateChk) = 0 orIsEmpty(CD4RecnDateChk) = 0 orIsEmpty(CDCClassChk) = 0 orIsEmpty(ELISADateChk) = 0 orIsEmpty(HIV1PosByChk) = 0 orIsEmpty(HIVDxDateChk) = 0 orIsEmpty(HIVSerostatusChk) = 0 orIsEmpty(NameChk) = 0 orIsEmpty(OthTxChk) = 0 orIsEmpty(PepIDChk) = 0 orIsEmpty(RelParPepIDChk) = 0 orIsEmpty(PregYNChk) = 0 orIsEmpty(PrevARVExperieChk) = 0 orIsEmpty(RegDrgNosChk) = 0 orIsEmpty(SexChk) = 0 orIsEmpty(VisitDateChk) = 0 orIsEmpty(WBDateChk) = 0 orIsEmpty(WHOStageChk) = 0,""There are one or more problems in this record"","""")","Reports existence of problems in the error check fields.Evaluate even if all referenced fields are emptyIndexed= Case(IsEmpty(ARVDateChk) = 0 orIsEmpty(ARTStatusEntryChk) = 0 orIsEmpty(BirthYrChk) = 0 orIsEmpty(CD4GovBaseDateChk) = 0 orIsEmpty(CD4PepBaseDateChk) = 0 orIsEmpty(CD4RecnDateChk) = 0 orIsEmpty(CDCClassChk) = 0 orIsEmpty(ELISADateChk) = 0 orIsEmpty(HIV1PosByChk) = 0 orIsEmpty(HIVDxDateChk) = 0 orIsEmpty(HIVSerostatusChk) = 0 orIsEmpty(NameChk) = 0 orIsEmpty(OthTxChk) = 0 orIsEmpty(PepIDChk) = 0 orIsEmpty(RelParPepIDChk) = 0 orIsEmpty(PregYNChk) = 0 orIsEmpty(PrevARVExperieChk) = 0 orIsEmpty(RegDrgNosChk) = 0 orIsEmpty(SexChk) = 0 orIsEmpty(VisitDateChk) = 0 orIsEmpty(WBDateChk) = 0 orIsEmpty(WHOStageChk) = 0,""There are one or more problems in this record"","""")","56","","","",""
"271","","ReferredByChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(ReferredBy),~""< Required"",~"""")","","Calculation(Text)","Entry","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(ReferredBy),~""< Required"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(ReferredBy),""< Required"","""")","ReferredByChkxEntry","196","ReferredBy error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(ReferredBy),""< Required"","""")","ReferredBy error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(ReferredBy),""< Required"","""")","29","","","",""
"272","","CD4Nadir","Number","","","","","Number","Entry","","","","CD4NadirxEntry","197","Legacy field.  Nadir CD4 count.  Replaced by CD4GovBase.","","","Legacy field.  Nadir CD4 count.  Replaced by CD4GovBase.","56","","","",""
"273","","CD4NadrDate","Date","","","","","Date","Entry","","","","CD4NadrDatexEntry","198","Legacy field.  Date of nadir CD4 count.  Replaced by CD4GovBaseDate.","","","Legacy field.  Date of nadir CD4 count.  Replaced by CD4GovBaseDate.","68","","","",""
"274","","VCTDate","Date","","","","","Date","Entry","","","","VCTDatexEntry","199","Legacy field.  Date of voluntary counseling and testing.  Replaced by VCT2ndPrev (VCT and secondary prevention message given?).","","","Legacy field.  Date of voluntary counseling and testing.  Replaced by VCT2ndPrev (VCT and secondary prevention message given?).","127","","","",""
"275","","CD4Baseline","Number","","","","","Number","Entry","","","","CD4BaselinexEntry","200","Legacy field.  CD4 baseline.  Replaced by CD4PepBaseDate.","","","Legacy field.  CD4 baseline.  Replaced by CD4PepBaseDate.","57","","","",""
"276","","TBPulYN","Text","","","","","Text","Entry","","","","TBPulYNxEntry","201","Legacy field.  Patient has a diagnosis of pulmonary TB.  Replaced by TBPulArtYN.","Value listNoYes","Value listNoYes","Legacy field.  Patient has a diagnosis of pulmonary TB.  Replaced by TBPulArtYN.Value listNoYes","80","","","",""
